# 杨腾霄创业与修行知识库

## 一、个人简介

### 基本信息
- **姓名**：杨腾霄
- **职业**：上海纽盾科技创始人
- **学术背景**：教授，硕士生导师，复旦大学访问学者
- **社会职务**：第五届中青科协理事，上海市青联委员，中国青年创业导师，同济大学创业导师、全国创业青年委员会执委
- **荣誉成就**：上海青年创业大赛二等奖，上海市创业英才，上海产业领军人才
- **专业成就**：发表网络安全相关论文多篇，在网络安全、人工智能、区块链等领域拥有的授权发明专利50多项
- **沪上青年贡献**："沪上青年"第一位赞助10000元餐食费的青年导师

## 二、早期教育与职业生涯

### 教育背景
**杨腾霄**回忆：
- 受高一班主任（计算机老师）的影响选择了计算机专业
- "0110110的计算机二进制仿佛刻在了我的脑海中"
- 大学期间专修计算机的同时，也修学法律

### 大学成就
**杨腾霄**在大学期间：
- 1999年写了一篇名为《构建有中国特色的网络法律体系》的论文，参加全国大学生挑战杯比赛，获得二等奖
- 当过杂志主编，给投稿录用的作者发稿费
- 大二以后很少向家里要钱，觉得"赚钱是顺手就能做的事，没有那么难"

## 三、创业历程

### 首次创业尝试
**杨腾霄**描述：
- 1998年，与同学创建了"今日报价"的网站平台
- 将市场上显示器、CPU等硬件设施的价格用网站整理呈现，方便用户做价格参考
- 是国内第一批用ASP写程序的人
- "今日报价"为他赚了第一桶金，甚至差点拿下风投
- 因为"当时不懂资本"，毕业后将网站转让

### 早期工作经历
**杨腾霄**回忆：
- 在求职简历中写道："互联网时代的'黄巾之乱'才刚刚开始，三国鼎立局面尚未形成，这时要看人心所向，众望所归，看谁才能真正把网络英豪聚在一起"
- 因为这句话被一家互联网公司看中
- 2000年，还没毕业就拿到8000元月薪（当时同学普遍两三百元工资）
- 在这家与新浪、网易相差无几的互联网公司担任最初的七个决策者之一
- 2000年，用公司网站的名义组织了京沪港三地大学生"世纪行"活动
- 设想在全国的高校内通过线上和线下的方式开连锁超市
- 因发展方向意见不同以及毕业季论文答辩繁忙，最终离开了公司

### 纽盾创立
**杨腾霄**讲述：
- 纽盾成立于2009年
- 起初内心并没有明确答案，只是想创建一家令人尊敬的企业
